,resturant_id,resturant,resturant_rating,cuisine,resturant_review_count,phone,address
0,yeung-ii-sushi-asian-cuisine-hoboken-61,Yeung II Sushi Asian Cuisine,3.5,"['Japanese', 'Sushi Bars', 'Pan Asian']",181,(201) 420-7197,"1120 Washington St Hoboken, NJ 07030"
0,giovannis-pizzeria-and-restaurant-hoboken-6,Giovanni’s Pizzeria & Restaurant,3.5,"['Pizza', 'Italian', 'Sandwiches']",123,(201) 714-4232,"603 Washington St Hoboken, NJ 07030"
0,stingray-lounge-uptown-hoboken-2,Stingray Lounge,4.5,"['Seafood', 'Cocktail Bars', 'Lounges']",191,(201) 683-6030,"1210 Washington St Uptown Hoboken, NJ 07030"
0,wicked-wolf-tavern-hoboken,Wicked Wolf Tavern,3.0,"['Sports Bars', 'American (Traditional)']",386,(201) 659-7500,"120 Sinatra Dr Hoboken, NJ 07030"
0,louise-and-jerrys-hoboken,Louise & Jerry’s,4.0,['Bars'],77,(201) 656-9698,"329 Washington St Hoboken, NJ 07030"
0,basiles-pizza-hoboken,Basile’s Pizza,3.0,['Pizza'],240,(201) 222-5050,"89 Washington St Hoboken, NJ 07030"
0,congress-station-jersey-city,Congress Station,4.5,"['Coffee & Tea', 'Breakfast & Brunch', 'Bagels']",108,(201) 656-5752,"589 Palisade Ave Jersey City, NJ 07307"
0,10th-and-willow-bar-and-grill-hoboken,10th & Willow Bar & Grill,3.0,"['American (Traditional)', 'Bars', 'Barbeque']",280,(201) 653-2358,"935 Willow Ave Hoboken, NJ 07030"
0,napolis-pizza-hoboken,Napoli’s Pizza,4.0,"['Pizza', 'Italian', 'Venues & Event Spaces']",71,(201) 479-0440,"133 Clinton St Hoboken, NJ 07030"
0,djura-grill-halal-food-truck-jersey-city,Djura Grill Halal Food Truck,5.0,"['Halal', 'Food Trucks']",24,(718) 249-3788,"50 Christopher Columbus Dr Jersey City, NJ 07302"
0,amanda-bananas-hoboken,Amanda Bananas,4.5,"['Ice Cream & Frozen Yogurt', 'Food Trucks', 'Desserts']",31,(973) 495-7718,"Pier 13 Hoboken, NJ 07030"
0,flatbread-grill-hoboken,Flatbread Grill,3.5,"['Mediterranean', 'Turkish', 'Middle Eastern']",102,(201) 659-6560,"517 Washingston St Hoboken, NJ 07030"
0,modcup-coffee-jersey-city-2,Modcup Coffee,4.5,['Coffee & Tea'],165,(201) 798-1666,"479 Palisade Ave Jersey City, NJ 07307"
0,seven-valleys-hoboken,Seven Valleys,4.0,"['Persian/Iranian', 'Mediterranean', 'Vegetarian']",46,(201) 792-5979,"936 Washington St Hoboken, NJ 07030"
0,sunnyside-cafe-and-eatery-hoboken-4,Sunnyside Cafe & Eatery,3.5,"['Coffee & Tea', 'Breakfast & Brunch', 'Sandwiches']",122,(201) 798-0888,"79 Hudson St Hoboken, NJ 07030"
0,finnegans-pub-hoboken-2,Finnegan’s Pub,4.0,['Pubs'],66,(201) 217-1512,"734 Willow Ave Hoboken, NJ 07030"
0,alfalfa-hoboken,Alfalfa,4.5,[],35,(201) 790-0491,"1110 Washington St Hoboken, NJ 07030"
0,urban-coalhouse-pizza-and-bar-hoboken-2,Urban Coalhouse Pizza and Bar,3.5,"['Bars', 'Pizza', 'Italian']",190,(201) 292-3388,"116 14th St Hoboken, NJ 07030"
0,dcs-tavern-hoboken,DC’s Tavern,4.0,['Dive Bars'],51,(201) 792-5550,"505 8th St Hoboken, NJ 07030"
0,marios-classic-pizza-hoboken,Mario’s Classic Pizza,3.5,['Pizza'],86,(201) 659-0808,"742 Garden St Hoboken, NJ 07030"
0,baja-mexican-cuisine-hoboken-2,Baja Mexican Cuisine,3.5,['Mexican'],201,(201) 653-0610,"104 14th St Hoboken, NJ 07030"
0,farside-tavern-hoboken,Farside Tavern,3.5,"['American (New)', 'Bars']",79,(201) 963-7677,"531 Washington St Hoboken, NJ 07030"
0,malibu-diner-hoboken,Malibu Diner,3.0,"['Diners', 'Breakfast & Brunch', 'Sandwiches']",265,(201) 656-1595,"257 14th St Hoboken, NJ 07030"
0,hudson-tavern-hoboken,Hudson Tavern,3.5,"['Pubs', 'American (New)', 'Sandwiches']",129,(201) 798-1117,"51 14th St Hoboken, NJ 07030"
0,apulia-hoboken,Apulia,4.5,"['Pizza', 'Italian']",54,(201) 683-3923,"1319 Washington St Hoboken, NJ 07030"
0,jps-bagel-express-hoboken,JP’s Bagel Express,3.5,"['Bagels', 'Breakfast & Brunch', 'Caterers']",122,(201) 963-5522,"52 Newark St Hoboken, NJ 07030"
0,tenth-street-pasta-and-pizza-hoboken,Tenth Street Pasta & Pizza,3.5,"['Pizza', 'Italian']",89,(201) 683-8134,"1000 Willow Ave Hoboken, NJ 07030"
0,ds-soul-full-cafe-hoboken,D’s Soul Full Cafe,3.5,['Breakfast & Brunch'],88,(201) 604-0054,"918 Willow Ave Hoboken, NJ 07030"
0,sauced-hoboken,Sauced,3.5,['Sandwiches'],67,(201) 526-4550,"217 Washington St Hoboken, NJ 07030"
0,shaka-bowl-hoboken-2,Shaka Bowl,4.0,"['Hawaiian', 'Acai Bowls', 'Poke']",45,(201) 253-0626,"110 Washington St Hoboken, NJ 07030"
0,the-cliff-jersey-city,The Cliff,4.5,"['Breakfast & Brunch', 'American (Traditional)', 'Scandinavian']",131,(201) 626-4046,"38 Congress St Jersey City, NJ 07307"
0,willie-mcbrides-hoboken,Willie McBrides,3.5,"['American (Traditional)', 'Irish Pub', 'Music Venues']",99,(201) 610-1522,"616 Grand St Hoboken, NJ 07030"
0,green-rock-tap-and-grill-hoboken,Green Rock Tap & Grill,3.0,"['American (Traditional)', 'Sports Bars']",175,(201) 386-5600,"70 Hudson St Hoboken, NJ 07030"
0,the-dubliner-hoboken,The Dubliner,3.0,"['Pubs', 'American (New)', 'Breakfast & Brunch']",139,(201) 656-7731,"96 River St Hoboken, NJ 07030"
0,bucket-and-bay-craft-gelato-hoboken-3,Bucket & Bay Craft Gelato,4.5,"['Gelato', 'Ice Cream & Frozen Yogurt', 'Desserts']",27,(201) 683-8093,"153 1st St Hoboken, NJ 07030"
0,bangkok-city-thai-restaurant-hoboken,Bangkok City Thai Restaurant,3.0,['Thai'],157,(201) 792-6613,"335 Washington St Hoboken, NJ 07030"
0,northern-soul-hoboken-2,Northern Soul,4.0,"['Bars', 'Comfort Food', 'Breakfast & Brunch']",61,(201) 217-8784,"700 1st St Hoboken, NJ 07030"
0,lisas-italian-deli-hoboken,Lisa’s Italian Deli,3.0,"['Italian', 'Delis']",153,(201) 795-3212,"901 Park Ave Hoboken, NJ 07030"
0,ubu-hoboken,Ubu,3.5,"['Sushi Bars', 'Japanese']",88,(201) 222-2800,"205 Hudson St Hoboken, NJ 07030"
0,the-shepherd-and-the-knucklehead-hoboken-8,The Shepherd & the Knucklehead,3.5,"['Beer Bar', 'American (Traditional)', 'Cocktail Bars']",89,(201) 714-4222,"1313 Willow Ave Hoboken, NJ 07030"
0,fox-and-crow-jersey-city,Fox and Crow,4.0,"['Cocktail Bars', 'Burgers', 'Pubs']",179,(201) 984-2775,"594 Palisade Ave Jersey City, NJ 07307"
0,saku-hoboken-2,Saku,3.5,"['Cocktail Bars', 'Asian Fusion', 'Japanese']",65,(201) 942-3956,"936 Park Ave Hoboken, NJ 07030"
0,royal-grill-halal-food-new-york-2,Royal Grill Halal Food,5.0,"['Halal', 'Food Trucks', 'Street Vendors']",258,(347) 724-0504,"44th St And 6th Ave New York, NY 10036"
0,jeffersons-coffee-hoboken,Jefferson’s Coffee,4.0,['Coffee & Tea'],45,(201) 253-0617,"1001 Madison St Hoboken, NJ 07030"
0,panera-bread-hoboken,Panera Bread,3.0,"['Sandwiches', 'Salad', 'Soup']",129,(201) 876-3233,"310 Washington St Hoboken, NJ 07030"
0,texas-arizona-hoboken,Texas Arizona,3.0,"['American (New)', 'Sports Bars']",233,(201) 420-0304,"76 River St Hoboken, NJ 07030"
0,mysttik-masaala-new-york-13,Mysttik Masaala,4.5,"['Food Trucks', 'Indian']",350,(917) 306-3128,"399 Park AveCorner of 54th street New York, NY 10022"
0,mcswiggans-pub-hoboken,McSwiggan’s Pub,3.5,"['American (Traditional)', 'Irish Pub']",120,(201) 798-6700,"110 1st St Hoboken, NJ 07030"
0,hidden-grounds-coffee-hoboken-4,Hidden Grounds Coffee,4.0,"['Coffee & Tea', 'Breakfast & Brunch', 'Cafes']",26,(201) 683-6488,"700 Garden St Hoboken, NJ 07030"
0,ben-and-jerrys-hoboken-3,Ben & Jerry’s,3.5,['Ice Cream & Frozen Yogurt'],58,(201) 792-1966,"405 Washington St Hoboken, NJ 07030"
0,juns-macaron-gelato-hoboken,Jun’s Macaron Gelato,4.0,"['Gelato', 'Macarons', 'Ice Cream & Frozen Yogurt']",33,(201) 420-0204,"410 Washington St Hoboken, NJ 07030"
0,live-more-adventures-hoboken-3,Live More Adventures,5.0,"['Rafting/Kayaking', 'Hiking', 'Yoga']",11,(802) 347-3562,
0,hudson-coffee-company-hoboken,Hudson Coffee Company,4.0,['Coffee & Tea'],33,(201) 656-0033,"1100 Maxwell Ln Hoboken, NJ 07030"
0,cadillac-cantina-hoboken-2,Cadillac Cantina,3.0,"['Bars', 'Tex-Mex', 'Mexican']",198,(201) 420-7070,"80 River St Hoboken, NJ 07030"
0,spa-diner-hoboken-2,Spa Diner,3.0,['Diners'],135,(201) 653-6617,"74 Hudson St Hoboken, NJ 07030"
0,9-11-tribute-museum-new-york,9/11 Tribute Museum,4.5,"['Museums', 'Walking Tours', 'Community Service/Non-Profit']",237,(866) 737-1184,"92 Greenwich St New York, NY 10006"
0,city-of-saints-coffee-roasters-hoboken,City of Saints Coffee Roasters,4.0,['Coffee & Tea'],43,(201) 683-7333,"1320 Bloomfield St Hoboken, NJ 07030"
0,chipotle-mexican-grill-hoboken,Chipotle Mexican Grill,3.5,"['Mexican', 'Fast Food']",81,(201) 205-1717,"229 Washington St Hoboken, NJ 07030"
0,hudson-river-waterfront-walkway-hoboken,Hudson River Waterfront Walkway,4.5,['Landmarks & Historical Buildings'],15,(201) 963-3511,
0,village-pourhouse-hoboken-5,Village Pourhouse,3.0,"['Sports Bars', 'Venues & Event Spaces', 'American (Traditional)']",155,(201) 792-2337,"205 1st St Hoboken, NJ 07030"
0,gold-roast-cafe-hoboken-2,Gold Roast Cafe,4.5,"['Breakfast & Brunch', 'Coffee & Tea', 'Australian']",25,,"600 Harrison St Hoboken, NJ 07030"
0,the-shannon-hoboken,The Shannon,3.0,"['Sports Bars', 'Dance Clubs']",156,(201) 656-9820,"106 1st St Hoboken, NJ 07030"
0,the-ale-house-hoboken-2,The Ale House,4.0,['Pubs'],31,(201) 798-5650,"1034 Willow Ave Hoboken, NJ 07030"
0,the-winston-hoboken,The Winston,4.0,['Cocktail Bars'],41,(201) 683-6188,"72 Hudson St Hoboken, NJ 07030"
0,prato-bakery-hoboken-2,Prato Bakery,4.5,"['Coffee & Tea', 'Bakeries', 'Sandwiches']",22,(201) 798-8900,"201 Washington St Hoboken, NJ 07030"
0,the-little-grocery-hoboken-3,The Little Grocery,3.5,"['Breakfast & Brunch', 'Sandwiches', 'Caterers']",70,(201) 526-4949,"1212 Washington St Hoboken, NJ 07030"
0,the-roost-outpost-hoboken-3,The Roost Outpost,4.0,['Coffee & Tea'],25,(201) 653-2100,"55 1st St Hoboken, NJ 07030"
0,qdoba-mexican-eats-hoboken-2,QDOBA Mexican Eats,3.0,"['Mexican', 'Fast Food']",100,(201) 386-8974,"400 Washington St Hoboken, NJ 07030"
0,corkscrew-bar-jersey-city,Corkscrew Bar,4.0,"['Pubs', 'American (Traditional)']",127,(201) 239-0087,"61 Congress St Jersey City, NJ 07307"
0,disos-italian-sandwich-society-new-york-2,DiSO’s Italian Sandwich Society,4.5,"['Food Trucks', 'Italian', 'Sandwiches']",228,(917) 756-4145,
0,birch-hoboken-hoboken,Birch Hoboken,3.0,"['Burgers', 'Bars', 'Gelato']",160,(201) 942-9300,"92 River St Hoboken, NJ 07030"
0,cluck-u-chicken-hoboken,Cluck U Chicken,2.5,"['Chicken Wings', 'Fast Food', 'Halal']",159,(201) 683-9307,"112 Washington St Hoboken, NJ 07030"
0,tornas-pizzeria-hoboken,Torna’s Pizzeria,3.0,['Pizza'],70,(201) 798-8873,"254 9th St Hoboken, NJ 07030"
0,coco-havana-hoboken-4,Coco Havana,3.0,['Cuban'],119,(201) 216-1766,"32 Newark St Hoboken, NJ 07030"
0,the-nags-head-hoboken,The Nag’s Head,4.0,['Pubs'],34,(201) 653-6400,"359 1st St Hoboken, NJ 07030"
0,madd-hatter-hoboken-3,Madd Hatter,3.0,"['Sports Bars', 'American (Traditional)']",118,(201) 850-1281,"221 Washington St Hoboken, NJ 07030"
0,insomnia-cookies-hoboken,Insomnia Cookies,3.0,"['Desserts', 'Bakeries', 'Ice Cream & Frozen Yogurt']",92,(201) 297-6076,"56 Newark St Hoboken, NJ 07030"
0,rice-shop-hoboken,Rice Shop,2.5,['Asian Fusion'],216,(201) 798-8382,"304 Washington St Hoboken, NJ 07030"
0,aroy-d-the-thai-elephant-truck-hoboken,"Aroy-D, The Thai Elephant Truck",3.5,"['Thai', 'Food Trucks']",41,(201) 474-5432,"1 14th St Hoboken Nj Hoboken, NJ 07030"
0,johnny-rockets-hoboken,Johnny Rockets,2.5,"['Burgers', 'Sandwiches', 'Diners']",143,(201) 659-2620,"134 Washington St Hoboken, NJ 07030"
0,8th-street-tavern-hoboken,8th Street Tavern,3.0,"['American (New)', 'Sports Bars']",73,(201) 653-8554,"800 Washington St Hoboken, NJ 07030"
0,grubbs-take-away-hoboken,Grubbs Take Away,3.5,['American (Traditional)'],53,(201) 420-0300,"418 Washington St Hoboken, NJ 07030"
0,the-brick-hoboken-4,The Brick,3.0,"['Pizza', 'Italian']",146,(201) 942-0518,"1122 Washington St Hoboken, NJ 07030"
0,remi-flower-and-coffee-new-york-2,Remi Flower & Coffee,4.5,"['Coffee & Tea', 'Florists']",163,(646) 559-1233,"906 2nd Ave New York, NY 10017"
0,biryani-cart-new-york,Biryani Cart,4.0,"['Indian', 'Food Trucks', 'Halal']",525,(917) 420-5975,"46th St & 6th Ave New York, NY 10003"
0,cafe-sophia-hoboken,Cafe Sophia,4.0,"['Coffee & Tea', 'Breakfast & Brunch']",22,(201) 222-0565,"200 Monroe St Hoboken, NJ 07030"
0,pure-pita-hoboken,Pure Pita,2.5,['Mediterranean'],165,(201) 217-9777,"324 Washington St Hoboken, NJ 07030"
0,margheritas-pizzeria-hoboken-6,Margherita’s Pizzeria,4.0,"['Pizza', 'Italian', 'Seafood']",294,(201) 222-2400,"740 Washington StSte 1 Hoboken, NJ 07030"
0,delfinos-pizzeria-hoboken,Delfino’s Pizzeria,3.5,['Pizza'],50,(201) 792-7457,"500 Jefferson St Hoboken, NJ 07030"
0,king-souvlaki-astoria-2,King Souvlaki,4.5,"['Greek', 'Food Trucks']",245,(917) 416-1189,"31 St And 31 Ave Astoria, NY 11106"
0,church-square-park-hoboken,Church Square Park,4.5,['Parks'],14,(201) 420-2349,"401 Willow Ave Hoboken, NJ 07030"
0,impostos-pizza-hoboken,Imposto’s Pizza,2.5,['Pizza'],191,(201) 963-9077,"102 Washington St Hoboken, NJ 07030"
0,el-chilango-taqueria-jersey-city-3,El Chilango Taqueria,4.0,"['Mexican', 'Food Trucks']",34,(954) 793-2599,
0,gong-cha-hoboken,Gong Cha,5.0,['Bubble Tea'],8,(201) 710-5757,"527 Washington St Hoboken, NJ 07030"
0,hot-house-pizza-hoboken,Hot House Pizza,3.5,['Pizza'],45,(201) 222-0504,"606 2nd St Hoboken, NJ 07030"
0,wilton-house-hoboken,Wilton House,4.0,['Dive Bars'],27,(201) 683-3431,"58 Newark St Hoboken, NJ 07030"
0,number-1-chinese-kitchen-hoboken,Number 1 Chinese Kitchen,3.5,['Chinese'],47,(201) 963-1767,"642 Washington St Hoboken, NJ 07030"
0,bagels-on-the-hudson-hoboken-3,Bagels On The Hudson,2.0,['Bagels'],240,(201) 798-4777,"802 Washington St Hoboken, NJ 07030"
0,mills-tavern-hoboken,Mill’s Tavern,2.5,"['Chicken Wings', 'Burgers', 'Bakeries']",120,(201) 792-1900,"125 Washington St Hoboken, NJ 07030"
0,cold-stone-creamery-hoboken,Cold Stone Creamery,3.0,"['Ice Cream & Frozen Yogurt', 'Custom Cakes', 'Cupcakes']",79,(201) 222-3233,"116 Washington St Hoboken, NJ 07030"
0,pita-pit-hoboken-2,Pita Pit,3.5,"['Mediterranean', 'Sandwiches', 'Fast Food']",37,(201) 683-8500,"732 Washington StApt 1 Hoboken, NJ 07030"
0,hoboken-burrito-hoboken,Hoboken Burrito,3.0,['Mexican'],48,(201) 795-5252,"209 4th St Hoboken, NJ 07030"
0,periscope-coffee-on-pearl-street-new-york-4,Periscope Coffee on Pearl Street,5.0,"['Coffee & Tea', 'Food Trucks']",59,(917) 789-0771,"123 Pearl St New York, NY 10005"
0,corto-jersey-city,Corto,4.0,['Italian'],54,(201) 420-6290,"507 Palisade Ave Jersey City, NJ 07307"
0,joboken-cafe-hoboken-2,Joboken Cafe,4.0,['Cafes'],17,(917) 750-9308,"54 Hudson Pl Hoboken, NJ 07030"
0,off-the-wall-chinese-cuisine-hoboken,Off the Wall Chinese Cuisine,3.0,['Chinese'],55,(201) 798-6078,"512 Washington St Hoboken, NJ 07030"
0,rosarios-at-willow-hoboken,Rosario’s At Willow,3.0,['Pizza'],52,(201) 418-8717,"1132 Willow Ave Hoboken, NJ 07030"
0,jeffersons-coffee-hoboken-6,Jefferson’s Coffee,4.0,['Coffee & Tea'],17,(201) 253-0617,"534 Washington St Hoboken, NJ 07030"
0,liberty-gourmet-hoboken,Liberty Gourmet,4.0,"['Delis', 'Grocery']",18,(201) 820-2126,"1100 Adams St Hoboken, NJ 07030"
0,uptown-pizzeria-hoboken,Uptown Pizzeria,3.0,['Pizza'],64,(201) 610-9955,"54 14th St Hoboken, NJ 07030"
0,little-market-hoboken,Little Market,3.5,"['Delis', 'Sandwiches']",23,(201) 386-1555,"400 Newark St Hoboken, NJ 07030"
0,starbucks-hoboken,Starbucks,3.0,['Coffee & Tea'],57,(201) 876-0300,"51 Newark Street Hoboken, NJ 07030"
0,phoenix-bar-and-grille-hoboken-2,Phoenix Bar and Grille,3.5,"['Cocktail Bars', 'American (New)', 'Music Venues']",38,(201) 216-0888,"1 Hudson PlHoboken Terminal Hoboken, NJ 07030"
0,starbucks-hoboken-3,Starbucks,3.0,['Coffee & Tea'],67,(201) 222-2491,"314  Washington Ave. Hoboken, NJ 07030"
0,green-garden-hoboken,Green Garden,3.5,['Chinese'],38,(201) 963-3112,"1202 Washington St Hoboken, NJ 07030"
0,tally-ho-hoboken-2,Tally-Ho,2.5,"['Bars', 'Venues & Event Spaces']",97,(201) 217-1642,"215 Washington St Hoboken, NJ 07030"
0,sahara-grill-and-pita-truck-jersey-city,Sahara Grill & Pita Truck,3.5,"['Halal', 'Food Trucks', 'Falafel']",30,(201) 743-8784,"95 Christopher Columbus Dr Jersey City, NJ 07302"
0,surf-taco-hoboken-2,Surf Taco,3.0,"['Mexican', 'Juice Bars & Smoothies', 'Tex-Mex']",64,(201) 683-8156,"62 Newark St Hoboken, NJ 07030"
0,mysttik-masaala-new-york-15,Mysttik Masaala,4.5,"['Indian', 'Food Trucks']",107,(917) 306-3128,"250 Park Ave New York, NY 10172"
0,dunkin-donuts-hoboken-4,Dunkin’ Donuts,3.5,"['Donuts', 'Coffee & Tea']",21,(201) 798-0444,"700 Washington StSte A Hoboken, NJ 07030"
0,lukes-lobster-mobile-lobster-roll-food-truck-new-york,Luke’s Lobster Mobile Lobster Roll Food Truck,4.0,"['Seafood', 'Food Trucks']",127,,
0,starbucks-hoboken-2,Starbucks,3.0,['Coffee & Tea'],36,(201) 792-5400,"1205 N. Hudson Street Hoboken, NJ 07030"
0,living-room-hoboken,Living Room,3.0,['Lounges'],40,(201) 253-2400,"225 River StW Hotel Hoboken, NJ 07030"
0,rome-pizzeria-and-grill-hoboken,Rome Pizzeria & Grill,2.5,"['Pizza', 'American (Traditional)']",59,(201) 683-9600,"20 Hudson Pl Hoboken, NJ 07030"
0,asia-sushi-and-chinese-cuisine-hoboken,Asia Sushi & Chinese Cuisine,2.5,['Chinese'],73,(201) 792-9660,"926 Washington St Hoboken, NJ 07030"
0,halalish-flushing,Halalish,4.5,"['Halal', 'Burgers', 'Food Trucks']",74,(347) 279-3325,"41-17 Main St Flushing, NY 11355"
0,city-of-hoboken-hoboken,City of Hoboken,4.0,['Local Flavor'],11,(201) 420-2116,"256 Observer Hwy Hoboken, NJ 07030"
0,charritos-midtown-hoboken,Charritos Midtown,2.5,['Mexican'],74,(201) 216-9201,"518 Washington St Hoboken, NJ 07030"
0,pizzeria-hoboken-hoboken,Pizzeria Hoboken,3.0,"['Pizza', 'Salad', 'Sandwiches']",38,(201) 683-6158,"732 Jefferson St Hoboken, NJ 07030"
0,baonanas-jersey-city-4,#Baonanas,4.5,"['Desserts', 'Food Trucks', 'Caterers']",42,(201) 205-2152,"210 Hudson St Jersey City, NJ 07302"
