,resturant_id,resturant,resturant_rating,cuisine,resturant_review_count,phone,address
0,mod-cup-truck-jersey-city,Mod Cup Truck,4.0,"['Food Trucks', 'Coffee & Tea', 'Bakeries']",17,(201) 798-1666,"2 Exchange Pl Jersey City, NJ 07302"
0,7-stars-pizzeria-hoboken,7 Stars Pizzeria,2.5,['Pizza'],74,(201) 653-7204,"342 Garden St Hoboken, NJ 07030"
0,g-millz-boken-roadhouse-hoboken-2,G.Millz Boken Roadhouse,3.5,"['Sports Bars', 'American (Traditional)']",20,(201) 620-9875,"61 Jackson St Hoboken, NJ 07030"
0,antons-dumplings-brooklyn,Anton’s Dumplings,4.5,"['Food Trucks', 'Russian']",59,(917) 974-4827,"90 Havemeyer St Brooklyn, NY 11211"
0,ripleys-believe-it-or-not-time-square-new-york,Ripley’s Believe It or Not! Time Square,3.5,"['Museums', 'Tours']",265,(212) 398-3133,"234 W 42nd St New York, NY 10036"
0,wings-to-go-hoboken-hoboken,Wings To Go - Hoboken,2.5,['Chicken Wings'],67,(201) 459-6070,"400 Newark St Hoboken, NJ 07030"
0,mysttik-masaala-queens-4,Mysttik Masaala,5.0,"['Indian', 'Food Trucks']",31,(917) 400-3090,"2177 31st StAstoria Queens, NY 11105"
0,frenchys-cake-designs-new-york,Frenchys Cake Designs,5.0,"['Desserts', 'Cupcakes', 'Bakeries']",33,(646) 248-1044,"910 Riverside Dr New York, NY 10032"
0,shipyard-dog-park-hoboken,Shipyard Dog Park,4.5,['Dog Parks'],7,,"Frank Sinatra Dr N Near 13th St Hoboken, NJ 07030"
0,riverview-fisk-park-jersey-city,Riverview-Fisk Park,4.5,['Parks'],13,,"1 Bowers St Jersey City, NJ 07307"
0,delight-deli-and-grocery-hoboken,Delight Deli & Grocery,4.0,"['Grocery', 'Delis']",10,(201) 942-9444,"56 Monroe St Hoboken, NJ 07030"
0,angry-archies-jersey-city,Angry Archie’s,4.0,"['Food Trucks', 'Seafood']",58,(973) 747-2124,
0,king-souvlaki-bayside-2,King Souvlaki,4.0,"['Food Trucks', 'Greek']",119,(347) 951-8316,
0,old-lorenzos-pizza-hoboken,Old Lorenzo’s Pizza,3.0,"['Pizza', 'Burgers', 'Fast Food']",31,(201) 714-9446,"301 Jackson St Hoboken, NJ 07030"
0,mama-jos-breakfast-cart-new-york-2,Mama Jo’s Breakfast Cart,4.5,"['Breakfast & Brunch', 'Coffee & Tea', 'Food Trucks']",33,(516) 476-1360,"N W Corner Of 47th And Park Ave New York, NY 10017"
0,the-cinnamon-snail-new-york-9,The Cinnamon Snail,4.0,"['Vegan', 'Food Trucks']",70,(862) 246-6431,"70 Pine St New York, NY 10270"
0,dunkin-donuts-hoboken-3,Dunkin’ Donuts,4.0,"['Coffee & Tea', 'Donuts']",12,(201) 217-8778,"1200 Grand St Hoboken, NJ 07030"
0,clean-sweets-by-sasha-new-york,Clean Sweets By Sasha,5.0,"['Bakeries', 'Desserts', 'Food Delivery Services']",23,,
0,raf-deli-and-cafe-hoboken-2,Raf Deli and Cafe,2.0,"['Delis', 'Sandwiches', 'Burgers']",36,(201) 683-8630,"552 1st St Hoboken, NJ 07030"
0,truffles-mystery-dinner-theater-new-york,Truffles Mystery Dinner Theater,4.0,"['Comedy Clubs', 'Dinner Theater', 'Performing Arts']",51,(212) 279-4200,"707 8th AveSwing 46 New York, NY 10036"
0,dj-gatsby-and-dapper-sounds-manhattan-2,DJ Gatsby & Dapper Sounds,5.0,"['DJs', 'Performing Arts', 'Museums']",16,(516) 967-5138,"115 4th Ave Manhattan, NY 10003"
0,lulus-hoboken,LuLu’s,2.0,['Bars'],52,(201) 253-2520,"225 River StThe W Hoboken Hoboken, NJ 07030"
0,7-eleven-hoboken,7-Eleven,3.5,"['Convenience Stores', 'Coffee & Tea']",7,(201) 222-6323,"422 Washington St Hoboken, NJ 07030"
0,dunkin-donuts-hoboken-8,Dunkin’ Donuts,3.0,"['Donuts', 'Coffee & Tea']",17,(201) 222-6959,"400 Newark St Hoboken, NJ 07030"
0,garlic-and-tahini-hoboken,Garlic and Tahini,4.0,['Mediterranean'],9,(201) 515-5127,"410 Washington St Hoboken, NJ 07030"
0,mcdonalds-hoboken,McDonald’s,2.0,"['Fast Food', 'Burgers', 'Coffee & Tea']",60,(201) 798-2078,"234 Washington St Hoboken, NJ 07030"
0,manhattan-aquariums-new-york,Manhattan Aquariums,4.0,"['Aquarium Services', 'Local Fish Stores', 'Aquariums']",54,(212) 594-2272,"522 W 37th St New York, NY 10018"
0,chens-kitchen-hoboken,Chen’s Kitchen,3.5,['Chinese'],10,(201) 656-0949,"301 Jackson St Hoboken, NJ 07030"
0,dunkin-donuts-hoboken,Dunkin’ Donuts,2.5,"['Coffee & Tea', 'Donuts']",20,,"214 Washington St Hoboken, NJ 07030"
0,maxwell-place-park-hoboken,Maxwell Place Park,4.0,"['Playgrounds', 'Dog Parks']",4,(201) 680-7900,"1025 Maxwell Ln Hoboken, NJ 07030"
0,harajuku-sushi-and-crepe-new-york,Harajuku Sushi and Crepe,5.0,"['Sushi Bars', 'Food Trucks', 'Creperies']",12,(626) 789-4134,
0,the-hudson-grill-pizza-and-deli-union-city,The Hudson Grill Pizza & Deli,3.5,"['Pizza', 'Delis']",16,(201) 766-3616,"100 Manhattan Ave Union City, NJ 07087"
0,church-square-park-dog-run-hoboken,Church Square Park Dog Run,3.0,['Dog Parks'],12,,"401 Willow Ave & 4th St Hoboken, NJ 07030"
0,cals-hotdogs-hoboken,Cals Hotdogs,5.0,"['Food Trucks', 'Hot Dogs']",3,(201) 238-1262,"1 Harrison St Hoboken, NJ 07030"
0,hoboken-mutzfest-hoboken,Hoboken Mutzfest,4.0,"['Festivals', 'Local Flavor']",5,(201) 656-9602,"1005 Washington St Hoboken, NJ 07030"
0,gyrohouse-nyc-new-york-2,Gyrohouse NYC,4.0,"['Halal', 'Food Stands', 'Mediterranean']",34,(917) 690-2020,"Cedar St and Broadway New York, NY 10003"
0,hoboken-historical-museum-hoboken,Hoboken Historical Museum,3.5,['Museums'],9,(201) 656-2240,"1301 Hudson St Hoboken, NJ 07030"
0,dunkin-donuts-hoboken-2,Dunkin’ Donuts,2.0,"['Donuts', 'Coffee & Tea']",32,(201) 792-3113,"40 Hudson PlSte 2 Hoboken, NJ 07030"
0,desi-food-truck-new-york,Desi Food Truck,3.5,"['Indian', 'Food Trucks']",69,(212) 961-6193,
0,man-cookie-hoboken,Man Cookie,5.0,['Desserts'],2,(201) 701-3427,
0,peace-love-pops-hoboken,Peace.Love.Pops,4.5,['Ice Cream & Frozen Yogurt'],2,,
0,mikes-wild-moose-saloon-hoboken-2,Mike’s Wild Moose Saloon,2.5,['Sports Bars'],20,(973) 985-8222,"30 Newark St Hoboken, NJ 07030"
0,island-spice-grill-new-york,Island Spice Grill,3.5,"['Caribbean', 'Barbeque', 'Food Trucks']",43,(718) 501-4600,"18th St & Broadway New York, NY 10004"
0,mehdibynira-woodside,MehdibyNira,4.5,"['Henna Artists', 'Desserts', 'Event Photography']",15,(917) 680-7972,"4121 70th Street 1st FlFl 1 Woodside, NY 11377"
0,the-pig-and-parrot-hoboken,The Pig and Parrot,3.0,"['American (Traditional)', 'Beer, Wine & Spirits', 'Bars']",13,(201) 683-7370,"77 Hudson St Hoboken, NJ 07030"
0,taste-of-greece-new-york,Taste of Greece,4.5,"['Food Trucks', 'Greek', 'Caterers']",13,(646) 626-2003,
0,sassos-liquors-and-delicatessen-hoboken,Sasso’s Liquors & Delicatessen,2.5,"['Beer, Wine & Spirits', 'Delis']",17,(201) 217-9562,"1038 Garden St Hoboken, NJ 07030"
0,carnivale-donut-bar-hoboken,Carnivale Donut Bar,3.5,"['Donuts', 'Food Trucks', 'Ice Cream & Frozen Yogurt']",3,(888) 755-1611,
0,booza-organic-ice-cream-hoboken,Booza Organic Ice Cream,3.5,"['Ice Cream & Frozen Yogurt', 'Food Trucks']",4,(201) 914-1414,"200 Sinatra Dr Hoboken, NJ 07030"
0,metroarepas-new-york-3,Metroarepas,4.5,"['Food Trucks', 'Venezuelan', 'Hot Dogs']",17,(347) 897-8188,"1745 Broadway New York, NY 10019"
0,chrome-cookin-new-york-city,Chrome Cookin,5.0,"['Food Trucks', 'Sandwiches']",2,(347) 693-2372,"860 Washington St New York City, NY 10014"
0,andys-italian-ices-nyc-maspeth-3,Andy’s Italian Ices NYC,4.0,"['Ice Cream & Frozen Yogurt', 'Food Trucks', 'Juice Bars & Smoothies']",25,(516) 972-7959,"5819 Maspeth Ave Maspeth, NY 11378"
0,wings-to-go-hoboken-2,Wings to Go,3.0,['Pizza'],6,(201) 459-6070,"400 Newark St Hoboken, NJ 07030"
0,bubbys-burritos-on-wheels-jersey-city-2,Bubby’s Burritos on Wheels,4.5,"['Mexican', 'Food Trucks']",3,(551) 998-0586,"90 Hudson St Jersey City, NJ 07302"
0,the-ferryman-on-1st-hoboken,The Ferryman on 1st,2.5,"['Irish Pub', 'Breakfast & Brunch', 'Wraps']",14,(201) 420-9222,"94-98 Bloomfield St Hoboken, NJ 07030"
0,venti-pizza-hoboken,Venti Pizza,2.5,['Pizza'],13,(201) 683-8002,"20 Hudson St Hoboken, NJ 07030"
0,dyckman-farmhouse-museum-new-york,Dyckman Farmhouse Museum,4.5,"['Museums', 'Cultural Center', 'Community Service/Non-Profit']",20,(212) 304-9422,"4881 Broadway New York, NY 10034"
0,hungry-like-the-wolf-hoboken-2,Hungry Like the Wolf,4.0,"['Pizza', 'Chicken Wings', 'Vegan']",4,(201) 656-3026,"700 1st St Hoboken, NJ 07030"
0,subway-hoboken,Subway,1.5,"['Fast Food', 'Sandwiches']",22,(201) 653-8070,"110 River St Hoboken, NJ 07030"
0,chiddys-cheesesteaks-bay-shore,Chiddy’s Cheesesteaks,4.5,"['Food Trucks', 'Cheesesteaks']",78,(631) 609-1425,"9 Oakwood Blvd Bay Shore, NY 11706"
0,sloppie-joes-food-truck-yonkers-2,Sloppie Joe’s Food Truck,5.0,"['Food Trucks', 'Burgers', 'Sandwiches']",9,(914) 573-6469,
0,el-general-hoboken,El General,5.0,"['Food Trucks', 'Mexican']",1,(551) 268-7483,
0,anchor-aquarium-service-inc-brooklyn,Anchor Aquarium Service Inc.,5.0,"['Aquariums', 'Aquarium Services']",7,(718) 781-2830,"28 Locust St Brooklyn, NY 11206"
0,latino-bites-corona,Latino Bites,4.0,"['Food Trucks', 'Mexican', 'Colombian']",19,(347) 698-9175,"85 St & Northern Blvd Corona, NY 11372"
0,mikes-restaurant-jersey-city,Mike’s Restaurant,3.5,['Mexican'],13,(201) 222-1878,"602 Palisade Ave Jersey City, NJ 07307"
0,sonias-petite-p%C3%A2tisserie-hoboken,Sonia’s Petite Pâtisserie,5.0,"['Custom Cakes', 'Patisserie/Cake Shop', 'Bakeries']",1,(646) 441-1466,"701 Monroe St Hoboken, NJ 07030"
0,famous-pizza-hoboken,Famous Pizza,2.5,['Pizza'],9,,"207 Washington St Hoboken, NJ 07030"
0,dunkin-donuts-hoboken-7,Dunkin’ Donuts,5.0,"['Donuts', 'Coffee & Tea']",1,(201) 222-8912,"308 Willow AveHoboken University Medical Ctr Hoboken, NJ 07030"
0,moffle-bar-corona,Moffle Bar,4.5,"['Waffles', 'Asian Fusion', 'Food Trucks']",10,(646) 706-2341,"47-01 111th St Corona, NY 11368"
0,14th-street-pier-hoboken,14th Street Pier,5.0,['Parks'],1,(212) 336-6400,"14TH St Hoboken, NJ 07030"
0,cascade-cafe-hoboken,Cascade Cafe,2.5,"['Juice Bars & Smoothies', 'Sandwiches', 'Salad']",7,(201) 683-7870,"38 Hudson Pl Hoboken, NJ 07030"
0,juice-press-hoboken,Juice Press,2.5,"['Juice Bars & Smoothies', 'Vegan', 'Health Markets']",6,(212) 777-0034,"1400 Washington St Hoboken, NJ 07030"
0,stevens-park-dog-run-hoboken,Stevens Park Dog Run,3.0,['Dog Parks'],3,,"401 Hudson St Hoboken, NJ 07030"
0,legion-park-hoboken,Legion Park,4.0,['Parks'],2,,"1225 Willow Ave Hoboken, NJ 07030"
0,heights-deli-and-grill-jersey-city-3,Heights Deli & Grill,5.0,"['American (Traditional)', 'Delis']",3,(201) 963-6500,"557 Palisade Ave Jersey City, NJ 07307"
0,warung-roadside-brooklyn,Warung Roadside,4.5,"['Food Trucks', 'Thai']",10,(773) 339-1458,"Dumbo Lot Brooklyn, NY 11201"
0,kobricks-coffee-jersey-city,Kobricks Coffee,5.0,['Coffee & Tea'],4,(201) 656-6313,"693 Luis Marin Blvd Jersey City, NJ 07310"
0,buona-pizza-hoboken,Buona Pizza,2.5,"['Pizza', 'Italian']",8,(201) 659-5200,"539 Park Ave Hoboken, NJ 07030"
0,king-souvlaki-new-york,King Souvlaki,4.5,"['Greek', 'Food Trucks']",10,(347) 384-0217,"West 55th Street and Broadway New York, NY 10017"
0,dominos-hoboken,Domino’s,2.0,['Pizza'],11,,
0,sabrett-hot-dog-stand-columbus-park-hoboken,Sabrett Hot Dog Stand @ Columbus Park,4.0,['Food Stands'],1,,"350-398 9th St Hoboken, NJ 07030"
0,juniors-papaya-grill-hoboken,Junior’s Papaya Grill,3.0,['Burgers'],4,(201) 238-2777,"506 Washington St Hoboken, NJ 07030"
0,fed-by-ed-jersey-city,Fed by Ed,5.0,"['Food Trucks', 'Sandwiches', 'Burgers']",4,(732) 865-6923,
0,franks-sinatras-birthplace-hoboken,Franks Sinatra’s Birthplace,3.0,['Landmarks & Historical Buildings'],2,,"415 Monroe St Hoboken, NJ 07030"
0,bex-waffles-new-york,Bex Waffles,5.0,"['Food Trucks', 'Waffles']",5,(631) 488-0884,
0,washington-park-union-city,Washington Park,3.5,['Parks'],9,,"2ND St Union City, NJ 07087"
0,blureef-aquarium-brooklyn-3,Blureef Aquarium,4.5,"['Aquariums', 'Aquarium Services']",9,(929) 277-8188,"2198 Flatbush Ave Brooklyn, NY 11234"
0,empanada-papa-staten-island,Empanada Papa,4.5,"['Empanadas', 'Latin American', 'Food Stands']",9,(646) 919-5170,
0,bona-pizza-hoboken,Bona Pizza,2.0,['Pizza'],5,(201) 706-8333,"207 Washington St Hoboken, NJ 07030"
0,e-and-s-original-steak-n-take-newark,E & S Original Steak-N-Take,3.5,"['Food Trucks', 'Cheesesteaks', 'Sandwiches']",18,(973) 941-1100,"109 Mulberry St Newark, NJ 07102"
0,washington-park-dog-run-union-city,Washington Park Dog Run,4.0,['Dog Parks'],4,,"Paterson Plank Rd & Palisade Ave Union City, NJ 07087"
0,sassos-deli-and-liqour-hoboken-2,Sassos Deli & Liqour,2.5,"['Delis', 'Beer, Wine & Spirits']",2,(201) 217-9562,"1038 Garden St Hoboken, NJ 07030"
0,atomic-wings-hoboken-2,Atomic Wings,1.5,"['American (Traditional)', 'Chicken Wings']",3,(201) 683-9431,"618 Washington St Hoboken, NJ 07030"
0,peddler-new-york-4,Peddler,5.0,"['Coffee & Tea', 'Food Trucks']",4,(646) 465-2225,"23RD St And 5th Ave New York, NY 10010"
0,sbarro-hoboken,Sbarro,2.0,"['Italian', 'Pizza']",4,(201) 216-0888,"One Hudson Pl Hoboken, NJ 07030"
0,hoboken-lepre-con-hoboken,Hoboken Lepre-Con,2.5,['Local Flavor'],2,,
0,when-in-rome-hoboken,When In Rome,3.5,"['Pizza', 'Italian']",2,(201) 850-1035,"1119 Jefferson St Hoboken, NJ 07030"
0,park-and-eleventh-deli-hoboken,Park & Eleventh Deli,4.0,['Delis'],1,(201) 344-8523,"249 11th St Hoboken, NJ 07030"
0,maxwell-place-park-playground-hoboken,Maxwell Place Park Playground,3.0,"['Parks', 'Playgrounds']",1,,"10 Sinatra Dr N Hoboken, NJ 07030"
0,mama-johnson-soccer-field-hoboken,Mama Johnson Soccer Field,3.0,"['Parks', 'Soccer']",1,,"4th & Jackson St Hoboken, NJ 07030"
0,santa-fe-dog-express-hoboken,Santa Fe Dog Express,3.0,['Restaurants'],1,(201) 239-9200,"62 Newark St Hoboken, NJ 07030"
0,caffe-bene-hoboken-2,Caffe Bene,3.0,"['Desserts', 'Coffee & Tea']",1,(201) 683-4457,"79 Hudson St Hoboken, NJ 07030"
0,lexylicious-point-pleasant-beach-2,Lexylicious,4.5,"['Food Trucks', 'Desserts', 'Ice Cream & Frozen Yogurt']",22,(732) 451-2660,"512 Bay Ave Point Pleasant Beach, NJ 08742"
0,cool-beans-hoboken,Cool Beans,3.0,['Coffee & Tea'],1,,"Sinatra Dr Hoboken, NJ 07030"
0,elysian-park-dog-run-hoboken,Elysian Park Dog Run,3.0,['Dog Parks'],1,,"1000 Hudson St Hoboken, NJ 07030"
0,taqueria-marin-jersey-city,Taqueria Marin,3.5,['Mexican'],3,(201) 656-7266,"565 Palisade Ave Jersey City, NJ 07307"
0,burger-warrior-new-york-3,Burger Warrior,3.0,"['Food Trucks', 'Burgers']",12,(646) 286-9949,
0,elysian-fields-marker-hoboken,Elysian Fields Marker,3.0,"['Landmarks & Historical Buildings', 'Local Flavor']",1,,"Washington St Hoboken, NJ 07030"
0,calle-6-deli-hoboken-3,Calle 6 Deli,1.0,['Delis'],1,(201) 710-5385,"539 Park Ave Hoboken, NJ 07030"
0,pico-taco-hoboken-2,Pico Taco,5.0,['Tacos'],2,(201) 683-5847,"70 Hudson St Hoboken, NJ 07030"
0,the-cake-pound-hoboken-2,The Cake Pound,5.0,['Bakeries'],1,(201) 898-2255,
0,thai-mis-delicias-truck-1-ny,Thai Mis Delicias - Truck 1,3.0,"['Food Trucks', 'Noodles']",7,(347) 754-1201,"18th St & 5th Ave NY, NY 10011"
0,mamma-marcis-hoboken,Mamma Marci’s,4.0,['Food Stands'],1,(732) 310-1133,
0,el-cuatro-bar-hoboken,El Cuatro Bar,3.0,['Bars'],2,(201) 659-9509,"87 Jefferson StApt 1 Hoboken, NJ 07030"
0,piccininni-salumaria-hoboken,Piccininni Salumaria,2.0,['Delis'],1,(201) 963-8099,"539 Park Ave Hoboken, NJ 07030"
0,texas-b-b-q-hoboken,Texas B.B.Q.,2.0,['Barbeque'],1,(201) 222-6969,"38 Hudson Pl Hoboken, NJ 07030"
0,laceycakes-new-york,Laceycakes,4.5,"['Cupcakes', 'Bakeries', 'Custom Cakes']",15,(917) 768-2163,
0,gray-fox-guiding-company-brooklyn,Gray Fox Guiding Company,5.0,"['Hiking', 'Walking Tours']",2,(516) 659-2638,"2022 Beverley Rd Brooklyn, NY 11226"
0,gelato-summer-popup-hoboken-3,Gelato Summer Popup,5.0,"['Desserts', 'Ice Cream & Frozen Yogurt', 'Food Stands']",1,(347) 891-2586,
0,bukhari-grill-hoboken,Bukhari Grill,1.0,['Indian'],1,(201) 969-3360,"98 Willow Ave Hoboken, NJ 07030"
0,the-bowl-new-york,The Bowl,5.0,"['Japanese', 'Food Trucks']",1,(646) 379-7641,"345 Houston St New York, NY 10014"
0,sisig-city-staten-island,Sisig City,4.0,"['Filipino', 'Food Trucks', 'Caterers']",4,(646) 346-4268,"556 Tompkins Ave Staten Island, NY 10305"
0,eco-hoboken-hoboken,Eco Hoboken,3.0,['American (New)'],1,(201) 706-8224,"249 11th St Hoboken, NJ 07030"
0,tastes-of-brooklyn-brooklyn,Tastes of Brooklyn,5.0,"['Food Tours', 'Festivals', 'Local Flavor']",1,(917) 697-3745,"153 Warren St Brooklyn, NY 11201"
0,subway-hoboken-4,Subway,1.0,"['Sandwiches', 'Fast Food']",2,(201) 942-9888,"5 Marine View Plz Hoboken, NJ 07030"
0,grillshack-port-washington-2,GrillShack,5.0,"['Food Trucks', 'Burgers', 'Party & Event Planning']",2,(516) 220-4873,
0,the-l-i-s-a-project-nyc-new-york-2,The L.I.S.A. Project NYC,3.5,"['Community Service/Non-Profit', 'Public Art']",3,(212) 253-0190,"151 E 3rd St New York, NY 10009"
0,cubano-xpress-belleville,Cubano Xpress,3.5,"['Food Trucks', 'Cuban', 'Caterers']",6,(551) 220-5185,
0,caffe-bon-greenwich-3,Caffe Bon,5.0,"['Food Trucks', 'Coffee & Tea']",2,(203) 536-0524,
0,official-central-park-horse-and-carriage-rides-new-york,Official Central Park Horse & Carriage Rides,4.0,"['Parks', 'Historical Tours']",2,(347) 873-9213,"240 Central Park S New York, NY 10019"
0,whipped-pastry-boutique-brooklyn,Whipped Pastry Boutique,3.5,"['Bakeries', 'Gluten-Free', 'Patisserie/Cake Shop']",3,(718) 858-8088,"37 Richards St Brooklyn, NY 11231"
0,the-famous-river-hot-dog-man-milford,The Famous River Hot Dog Man,3.0,"['Rafting/Kayaking', 'Fast Food']",11,(908) 996-5386,"778 Frenchtown Rd Milford, NJ 08848"
0,try-vegan-millstone-2,Try Vegan,4.0,"['Vegan', 'Juice Bars & Smoothies', 'Food Trucks']",9,(732) 474-6222,
0,cynthias-treats-quogue,Cynthia’s Treats,5.0,"['Cupcakes', 'Bakeries', 'Desserts']",3,(631) 517-0343,
0,the-killing-kompany-comedy-mystery-dinner-shows-new-york,The Killing Kompany Comedy Mystery Dinner Shows,4.0,"['Performing Arts', 'Dinner Theater', 'Event Planning & Services']",7,(212) 772-2590,
0,oasis-tavern-jersey-city,Oasis Tavern,1.0,['Bars'],2,(201) 792-4555,"511 Palisade Ave Jersey City, NJ 07307"
0,halal-food-brooklyn,Halal Food,4.0,"['Food Trucks', 'Halal']",1,,"Graham Ave Brooklyn, NY 11211"
0,hillside-express-halal-food-jamaica,Hillside Express Halal Food,5.0,"['Halal', 'Food Trucks']",1,(718) 554-6955,"168-30 Hillside Ave Jamaica, NY 11432"
