resturant_id,average_polarity
fiore-deli-of-hoboken-hoboken,"[{'name': 'Customer Service', 'polarity': 0.12}, {'name': 'Timely', 'polarity': 0.27}, {'name': 'Location', 'polarity': 0.11}, {'name': 'Environment/Stay', 'polarity': -0.1}]"
anthony-davids-hoboken,"[{'name': 'Timely', 'polarity': 0.25}, {'name': 'Customer Service', 'polarity': 0.12}, {'name': 'Location', 'polarity': 0.11}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
m-and-p-biancamano-hoboken,"[{'name': 'Timely', 'polarity': 0.25}, {'name': 'Customer Service', 'polarity': 0.39}]"
mamouns-falafel-restaurant-hoboken,"[{'name': 'Timely', 'polarity': 0.23}, {'name': 'Customer Service', 'polarity': 0.17}, {'name': 'Location', 'polarity': 0.07}]"
bw%C3%A8-kafe-hoboken,"[{'name': 'Timely', 'polarity': 0.33}, {'name': 'Customer Service', 'polarity': 0.3}, {'name': 'Location', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.56}]"
la-isla-restaurant-hoboken,"[{'name': 'Timely', 'polarity': 0.24}, {'name': 'Customer Service', 'polarity': 0.11}, {'name': 'Location', 'polarity': 0.12}, {'name': 'Environment/Stay', 'polarity': 0.14}]"
the-cuban-restaurant-and-bar-hoboken-2,"[{'name': 'Timely', 'polarity': 0.32}, {'name': 'Customer Service', 'polarity': 0.21}, {'name': 'Location', 'polarity': 0.11}, {'name': 'Environment/Stay', 'polarity': 0.25}]"
karma-kafe-hoboken,"[{'name': 'Timely', 'polarity': 0.24}, {'name': 'Customer Service', 'polarity': 0.19}, {'name': 'Location', 'polarity': 0.21}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Bar/Drinks', 'polarity': 0.0}]"
amandas-restaurant-hoboken-2,"[{'name': 'Timely', 'polarity': 0.28}, {'name': 'Customer Service', 'polarity': 0.19}, {'name': 'Location', 'polarity': 0.12}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
vitos-italian-deli-hoboken,"[{'name': 'Timely', 'polarity': 0.27}, {'name': 'Customer Service', 'polarity': 0.14}, {'name': 'Location', 'polarity': 0.35}]"
grimaldis-hoboken,"[{'name': 'Timely', 'polarity': 0.24}, {'name': 'Customer Service', 'polarity': 0.23}, {'name': 'Location', 'polarity': 0.14}]"
sweet-hoboken,"[{'name': 'Timely', 'polarity': 0.26}, {'name': 'Customer Service', 'polarity': 0.22}, {'name': 'Bar/Drinks', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.5}, {'name': 'Location', 'polarity': 0.11}]"
tutta-pesca-hoboken,"[{'name': 'Customer Service', 'polarity': 0.25}, {'name': 'Timely', 'polarity': 0.3}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Location', 'polarity': -0.01}]"
choc-o-pain-hoboken-2,"[{'name': 'Timely', 'polarity': 0.27}, {'name': 'Customer Service', 'polarity': 0.14}, {'name': 'Location', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
satay-malaysian-cuisine-hoboken-2,"[{'name': 'Timely', 'polarity': 0.21}, {'name': 'Customer Service', 'polarity': 0.1}, {'name': 'Location', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
old-german-bakery-hoboken,"[{'name': 'Timely', 'polarity': 0.29}, {'name': 'Customer Service', 'polarity': 0.08}, {'name': 'Location', 'polarity': 0.1}]"
benny-tudinos-pizzeria-hoboken,"[{'name': 'Timely', 'polarity': 0.2}, {'name': 'Customer Service', 'polarity': 0.25}, {'name': 'Location', 'polarity': 0.1}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
zacks-oak-bar-and-restaurant-hoboken,"[{'name': 'Timely', 'polarity': 0.27}, {'name': 'Customer Service', 'polarity': 0.1}, {'name': 'Location', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
empire-coffee-and-tea-company-hoboken,"[{'name': 'Timely', 'polarity': 0.27}, {'name': 'Customer Service', 'polarity': 0.35}, {'name': 'Location', 'polarity': 0.71}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
elysian-cafe-hoboken,"[{'name': 'Timely', 'polarity': 0.24}, {'name': 'Customer Service', 'polarity': 0.07}, {'name': 'Location', 'polarity': 0.3}, {'name': 'Bar/Drinks', 'polarity': 0.6}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
johnny-pepperoni-hoboken,"[{'name': 'Timely', 'polarity': 0.26}, {'name': 'Customer Service', 'polarity': 0.19}, {'name': 'Location', 'polarity': 0.33}, {'name': 'Environment/Stay', 'polarity': 0.05}]"
grand-vin-hoboken,"[{'name': 'Timely', 'polarity': 0.29}, {'name': 'Customer Service', 'polarity': 0.08}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Location', 'polarity': 0.35}]"
onieals-hoboken,"[{'name': 'Timely', 'polarity': 0.24}, {'name': 'Customer Service', 'polarity': 0.05}]"
ali-baba-hoboken-2,"[{'name': 'Timely', 'polarity': 0.26}, {'name': 'Customer Service', 'polarity': 0.15}, {'name': 'Location', 'polarity': 0.15}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
carlos-bakery-hoboken,"[{'name': 'Timely', 'polarity': 0.16}, {'name': 'Customer Service', 'polarity': 0.12}, {'name': 'Environment/Stay', 'polarity': 0.04}, {'name': 'Location', 'polarity': 0.15}]"
augustinos-hoboken,"[{'name': 'Timely', 'polarity': 0.21}, {'name': 'Customer Service', 'polarity': 0.19}, {'name': 'Location', 'polarity': 0.17}]"
antique-bar-and-bakery-hoboken-2,"[{'name': 'Timely', 'polarity': 0.24}, {'name': 'Customer Service', 'polarity': 0.14}, {'name': 'Location', 'polarity': 0.31}, {'name': 'Environment/Stay', 'polarity': 0.2}]"
empanadas-cafe-hoboken-2,"[{'name': 'Timely', 'polarity': 0.22}, {'name': 'Customer Service', 'polarity': 0.07}, {'name': 'Location', 'polarity': 0.0}]"
robongi-hoboken,"[{'name': 'Timely', 'polarity': 0.23}, {'name': 'Customer Service', 'polarity': 0.01}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Location', 'polarity': 0.0}]"
makai-poke-hoboken-13,"[{'name': 'Timely', 'polarity': 0.24}, {'name': 'Customer Service', 'polarity': 0.06}, {'name': 'Location', 'polarity': 0.05}]"
black-rail-coffee-hoboken,"[{'name': 'Timely', 'polarity': 0.34}, {'name': 'Customer Service', 'polarity': 0.33}, {'name': 'Location', 'polarity': 0.25}]"
turning-point-of-hoboken-hoboken,"[{'name': 'Timely', 'polarity': 0.21}, {'name': 'Customer Service', 'polarity': 0.1}, {'name': 'Location', 'polarity': 0.04}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
bareburger-hoboken,"[{'name': 'Timely', 'polarity': 0.22}, {'name': 'Customer Service', 'polarity': 0.13}, {'name': 'Location', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
okinawa-sushi-and-grill-hoboken-2,"[{'name': 'Timely', 'polarity': 0.24}, {'name': 'Customer Service', 'polarity': 0.2}, {'name': 'Location', 'polarity': 0.12}]"
tony-boloneys-hoboken,"[{'name': 'Timely', 'polarity': 0.18}, {'name': 'Customer Service', 'polarity': 0.04}, {'name': 'Location', 'polarity': 0.32}]"
cucharamama-hoboken,"[{'name': 'Timely', 'polarity': 0.23}, {'name': 'Customer Service', 'polarity': 0.17}, {'name': 'Location', 'polarity': 0.14}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
arthurs-steaks-hoboken,"[{'name': 'Timely', 'polarity': 0.21}, {'name': 'Customer Service', 'polarity': 0.07}, {'name': 'Location', 'polarity': -0.11}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
court-street-restaurant-and-bar-hoboken,"[{'name': 'Timely', 'polarity': 0.26}, {'name': 'Customer Service', 'polarity': 0.25}, {'name': 'Environment/Stay', 'polarity': 0.09}]"
morans-hoboken,"[{'name': 'Timely', 'polarity': 0.26}, {'name': 'Customer Service', 'polarity': 0.46}, {'name': 'Location', 'polarity': -0.25}]"
la-casa-hoboken,"[{'name': 'Timely', 'polarity': 0.29}, {'name': 'Customer Service', 'polarity': 0.18}, {'name': 'Location', 'polarity': -0.1}]"
bin-14-hoboken,"[{'name': 'Timely', 'polarity': 0.23}, {'name': 'Customer Service', 'polarity': 0.08}, {'name': 'Location', 'polarity': -0.04}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
gogi-grill-hoboken-hoboken-2,"[{'name': 'Timely', 'polarity': 0.19}, {'name': 'Customer Service', 'polarity': 0.07}, {'name': 'Location', 'polarity': -0.02}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
otto-strada-hoboken-3,"[{'name': 'Customer Service', 'polarity': 0.17}, {'name': 'Timely', 'polarity': 0.23}, {'name': 'Location', 'polarity': 0.34}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
midtown-philly-steaks-hoboken-2,"[{'name': 'Timely', 'polarity': 0.23}, {'name': 'Customer Service', 'polarity': 0.03}, {'name': 'Location', 'polarity': 0.0}]"
the-brass-rail-hoboken,"[{'name': 'Timely', 'polarity': 0.23}, {'name': 'Customer Service', 'polarity': 0.16}, {'name': 'Location', 'polarity': 0.19}, {'name': 'Environment/Stay', 'polarity': 0.39}]"
simply-juiced-hoboken,"[{'name': 'Customer Service', 'polarity': 0.08}, {'name': 'Timely', 'polarity': 0.26}, {'name': 'Location', 'polarity': -0.05}]"
coopers-union-hoboken,"[{'name': 'Timely', 'polarity': 0.28}, {'name': 'Customer Service', 'polarity': 0.1}, {'name': 'Location', 'polarity': 0.17}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
napolis-brick-oven-pizza-hoboken,"[{'name': 'Timely', 'polarity': 0.2}, {'name': 'Customer Service', 'polarity': 0.14}, {'name': 'Location', 'polarity': 0.1}, {'name': 'Environment/Stay', 'polarity': 0.21}]"
rosticeria-da-gigi-hoboken,"[{'name': 'Timely', 'polarity': 0.23}, {'name': 'Customer Service', 'polarity': 0.26}, {'name': 'Location', 'polarity': 0.0}]"
charritos-hoboken-3,"[{'name': 'Timely', 'polarity': 0.2}, {'name': 'Environment/Stay', 'polarity': 0.35}, {'name': 'Customer Service', 'polarity': 0.15}, {'name': 'Location', 'polarity': 0.05}]"
bean-vault-coffee-hoboken,"[{'name': 'Timely', 'polarity': 0.28}, {'name': 'Customer Service', 'polarity': 0.22}, {'name': 'Location', 'polarity': 0.12}]"
del-friscos-grille-hoboken,"[{'name': 'Timely', 'polarity': 0.25}, {'name': 'Customer Service', 'polarity': 0.18}, {'name': 'Location', 'polarity': 0.05}, {'name': 'Environment/Stay', 'polarity': 0.85}]"
shaka-bowl-hoboken,"[{'name': 'Timely', 'polarity': 0.23}, {'name': 'Customer Service', 'polarity': 0.02}, {'name': 'Location', 'polarity': 0.7}]"
illuzion-hoboken,"[{'name': 'Timely', 'polarity': 0.21}, {'name': 'Customer Service', 'polarity': 0.13}, {'name': 'Environment/Stay', 'polarity': 0.1}, {'name': 'Location', 'polarity': 0.0}]"
zafra-kitchen-hoboken,"[{'name': 'Timely', 'polarity': 0.23}, {'name': 'Customer Service', 'polarity': 0.14}, {'name': 'Location', 'polarity': 0.13}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
kung-fu-tea-hoboken,"[{'name': 'Timely', 'polarity': 0.26}, {'name': 'Customer Service', 'polarity': 0.02}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Location', 'polarity': 0.0}]"
halifax-hoboken-2,"[{'name': 'Customer Service', 'polarity': 0.11}, {'name': 'Timely', 'polarity': 0.23}, {'name': 'Environment/Stay', 'polarity': 0.12}, {'name': 'Location', 'polarity': 0.29}]"
green-pear-cafe-hoboken,"[{'name': 'Timely', 'polarity': 0.29}, {'name': 'Customer Service', 'polarity': 0.13}, {'name': 'Location', 'polarity': 0.27}, {'name': 'Bar/Drinks', 'polarity': -0.5}]"
sushi-lounge-hoboken,"[{'name': 'Timely', 'polarity': 0.23}, {'name': 'Customer Service', 'polarity': 0.11}, {'name': 'Location', 'polarity': 0.25}]"
leos-grandevous-hoboken,"[{'name': 'Timely', 'polarity': 0.21}, {'name': 'Customer Service', 'polarity': 0.08}, {'name': 'Location', 'polarity': 0.29}]"
frank-sinatra-park-hoboken,"[{'name': 'Timely', 'polarity': 0.32}, {'name': 'Customer Service', 'polarity': 0.19}, {'name': 'Location', 'polarity': 0.0}]"
san-giuseppe-hoboken,"[{'name': 'Timely', 'polarity': 0.26}, {'name': 'Customer Service', 'polarity': 0.07}, {'name': 'Location', 'polarity': 0.23}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
mikie-squared-bar-and-grill-hoboken,"[{'name': 'Timely', 'polarity': 0.2}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Customer Service', 'polarity': -0.04}]"
barb%C3%A8s-restaurant-hoboken,"[{'name': 'Timely', 'polarity': 0.3}, {'name': 'Customer Service', 'polarity': 0.04}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Location', 'polarity': 0.4}]"
pier-c-hoboken,"[{'name': 'Timely', 'polarity': 0.41}, {'name': 'Customer Service', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.7}]"
bluestone-lane-hoboken,"[{'name': 'Timely', 'polarity': 0.3}, {'name': 'Customer Service', 'polarity': 0.13}, {'name': 'Location', 'polarity': 0.0}]"
zero-otto-uno-cafe-hoboken,"[{'name': 'Timely', 'polarity': 0.29}, {'name': 'Customer Service', 'polarity': 0.19}, {'name': 'Location', 'polarity': 0.52}, {'name': 'Environment/Stay', 'polarity': 0.8}]"
the-little-grocery-downtown-hoboken,"[{'name': 'Timely', 'polarity': 0.26}, {'name': 'Customer Service', 'polarity': 0.03}, {'name': 'Location', 'polarity': 0.3}, {'name': 'Environment/Stay', 'polarity': 0.7}]"
house-of-que-hoboken-2,"[{'name': 'Timely', 'polarity': 0.2}, {'name': 'Customer Service', 'polarity': 0.12}, {'name': 'Location', 'polarity': 0.12}, {'name': 'Environment/Stay', 'polarity': 0.05}]"
luca-brasis-deli-hoboken-151,"[{'name': 'Timely', 'polarity': 0.18}, {'name': 'Customer Service', 'polarity': -0.21}, {'name': 'Location', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.4}]"
the-madison-bar-and-grill-hoboken,"[{'name': 'Timely', 'polarity': 0.21}, {'name': 'Customer Service', 'polarity': 0.22}, {'name': 'Location', 'polarity': 0.17}]"
dino-and-harrys-hoboken-4,"[{'name': 'Timely', 'polarity': 0.24}, {'name': 'Customer Service', 'polarity': 0.21}, {'name': 'Location', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.5}]"
ritas-italian-ice-hoboken,"[{'name': 'Timely', 'polarity': 0.19}, {'name': 'Customer Service', 'polarity': 0.17}, {'name': 'Location', 'polarity': 0.0}]"
la-isla-restaurant-uptown-hoboken,"[{'name': 'Timely', 'polarity': 0.26}, {'name': 'Customer Service', 'polarity': 0.09}, {'name': 'Location', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': -0.4}]"
panello-hoboken,"[{'name': 'Timely', 'polarity': 0.28}, {'name': 'Customer Service', 'polarity': 0.11}, {'name': 'Location', 'polarity': 0.5}, {'name': 'Environment/Stay', 'polarity': 0.5}]"
mulligans-hoboken,"[{'name': 'Timely', 'polarity': 0.23}, {'name': 'Customer Service', 'polarity': -0.12}, {'name': 'Environment/Stay', 'polarity': 0.35}]"
baking-mama-hoboken,"[{'name': 'Timely', 'polarity': 0.28}, {'name': 'Customer Service', 'polarity': 0.38}, {'name': 'Location', 'polarity': 0.29}]"
cafe-michelina-hoboken,"[{'name': 'Timely', 'polarity': 0.2}, {'name': 'Customer Service', 'polarity': 0.15}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Location', 'polarity': 0.6}]"
o-bagel-hoboken,"[{'name': 'Timely', 'polarity': 0.18}, {'name': 'Customer Service', 'polarity': 0.11}, {'name': 'Location', 'polarity': 0.07}]"
t-thai-hoboken,"[{'name': 'Timely', 'polarity': 0.18}, {'name': 'Customer Service', 'polarity': 0.11}, {'name': 'Location', 'polarity': 0.2}]"
honeygrow-hoboken,"[{'name': 'Timely', 'polarity': 0.19}, {'name': 'Customer Service', 'polarity': 0.2}, {'name': 'Location', 'polarity': 0.34}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
acai-ya-later-hoboken,"[{'name': 'Timely', 'polarity': 0.24}, {'name': 'Customer Service', 'polarity': 0.12}, {'name': 'Location', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.8}]"
piccolos-cheesesteaks-hoboken-hoboken,"[{'name': 'Timely', 'polarity': 0.24}, {'name': 'Customer Service', 'polarity': 0.25}]"
ultramarinos-hoboken,"[{'name': 'Timely', 'polarity': 0.29}, {'name': 'Customer Service', 'polarity': 0.0}]"
vivi-bubble-tea-hoboken,"[{'name': 'Timely', 'polarity': 0.2}, {'name': 'Customer Service', 'polarity': 0.17}, {'name': 'Location', 'polarity': -0.02}, {'name': 'Environment/Stay', 'polarity': 0.7}]"
black-bear-bar-and-grill-hoboken,"[{'name': 'Timely', 'polarity': 0.18}, {'name': 'Customer Service', 'polarity': 0.12}, {'name': 'Environment/Stay', 'polarity': 0.3}, {'name': 'Location', 'polarity': -0.07}]"
doms-bakery-grand-hoboken,"[{'name': 'Customer Service', 'polarity': 0.24}, {'name': 'Timely', 'polarity': 0.31}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Location', 'polarity': 0.22}]"
south-street-fish-and-ramen-co-hoboken,"[{'name': 'Timely', 'polarity': 0.26}, {'name': 'Customer Service', 'polarity': 0.01}, {'name': 'Location', 'polarity': -0.5}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
soul-curry-hoboken,"[{'name': 'Customer Service', 'polarity': 0.3}, {'name': 'Timely', 'polarity': 0.2}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Location', 'polarity': 0.06}]"
frankie-and-avas-italian-eatery-hoboken-2,"[{'name': 'Timely', 'polarity': 0.18}, {'name': 'Customer Service', 'polarity': -0.04}]"
blue-eyes-restaurant-hoboken,"[{'name': 'Customer Service', 'polarity': 0.15}, {'name': 'Timely', 'polarity': 0.24}, {'name': 'Location', 'polarity': -0.06}, {'name': 'Bar/Drinks', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
tosti-cafe-and-kitchen-hoboken,"[{'name': 'Timely', 'polarity': 0.35}, {'name': 'Customer Service', 'polarity': 0.14}, {'name': 'Location', 'polarity': 0.25}]"
chicken-factory-hoboken,"[{'name': 'Timely', 'polarity': 0.06}, {'name': 'Customer Service', 'polarity': 0.14}, {'name': 'Location', 'polarity': 0.35}]"
quality-greens-kitchen-hoboken,"[{'name': 'Timely', 'polarity': 0.22}, {'name': 'Customer Service', 'polarity': 0.15}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Location', 'polarity': 0.35}]"
lo-fatt-chow-hoboken,"[{'name': 'Timely', 'polarity': 0.19}, {'name': 'Customer Service', 'polarity': 0.44}, {'name': 'Location', 'polarity': -0.3}]"
sushi-house-hoboken,"[{'name': 'Timely', 'polarity': 0.24}, {'name': 'Customer Service', 'polarity': 0.06}, {'name': 'Location', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
trattoria-saporito-hoboken-2,"[{'name': 'Timely', 'polarity': 0.19}, {'name': 'Customer Service', 'polarity': 0.14}]"
city-bistro-hoboken,"[{'name': 'Timely', 'polarity': 0.21}, {'name': 'Customer Service', 'polarity': 0.14}, {'name': 'Location', 'polarity': 0.09}]"
hoboken-hot-bagels-hoboken,"[{'name': 'Timely', 'polarity': 0.19}, {'name': 'Customer Service', 'polarity': 0.52}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Location', 'polarity': 0.9}]"
dozzino-hoboken,"[{'name': 'Timely', 'polarity': 0.2}, {'name': 'Customer Service', 'polarity': 0.11}, {'name': 'Location', 'polarity': 0.06}]"
cork-city-hoboken,"[{'name': 'Timely', 'polarity': 0.25}, {'name': 'Customer Service', 'polarity': -0.02}, {'name': 'Location', 'polarity': 0.35}]"
