resturant_id,average_polarity
wilton-house-hoboken,"[{'name': 'Timely', 'polarity': 0.13}, {'name': 'Customer Service', 'polarity': 0.33}, {'name': 'Location', 'polarity': 0.0}]"
number-1-chinese-kitchen-hoboken,"[{'name': 'Timely', 'polarity': 0.08}, {'name': 'Customer Service', 'polarity': 0.15}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
bagels-on-the-hudson-hoboken-3,"[{'name': 'Timely', 'polarity': 0.01}, {'name': 'Customer Service', 'polarity': -0.08}, {'name': 'Location', 'polarity': 0.1}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
mills-tavern-hoboken,"[{'name': 'Timely', 'polarity': 0.12}, {'name': 'Customer Service', 'polarity': 0.12}, {'name': 'Location', 'polarity': 0.06}, {'name': 'Environment/Stay', 'polarity': 0.4}]"
cold-stone-creamery-hoboken,"[{'name': 'Timely', 'polarity': 0.08}, {'name': 'Customer Service', 'polarity': 0.17}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
pita-pit-hoboken-2,"[{'name': 'Timely', 'polarity': 0.16}, {'name': 'Customer Service', 'polarity': 0.45}, {'name': 'Location', 'polarity': 0.25}]"
hoboken-burrito-hoboken,"[{'name': 'Timely', 'polarity': 0.14}, {'name': 'Customer Service', 'polarity': 0.0}]"
periscope-coffee-on-pearl-street-new-york-4,"[{'name': 'Timely', 'polarity': 0.33}, {'name': 'Customer Service', 'polarity': 0.26}, {'name': 'Location', 'polarity': 0.13}]"
corto-jersey-city,"[{'name': 'Timely', 'polarity': 0.22}, {'name': 'Customer Service', 'polarity': 0.03}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
joboken-cafe-hoboken-2,"[{'name': 'Customer Service', 'polarity': 0.0}, {'name': 'Timely', 'polarity': 0.31}, {'name': 'Location', 'polarity': 0.8}]"
off-the-wall-chinese-cuisine-hoboken,"[{'name': 'Timely', 'polarity': 0.08}, {'name': 'Customer Service', 'polarity': 0.18}]"
rosarios-at-willow-hoboken,"[{'name': 'Timely', 'polarity': 0.16}, {'name': 'Customer Service', 'polarity': 0.4}, {'name': 'Location', 'polarity': 0.0}]"
jeffersons-coffee-hoboken-6,"[{'name': 'Timely', 'polarity': 0.22}]"
liberty-gourmet-hoboken,"[{'name': 'Timely', 'polarity': 0.31}, {'name': 'Customer Service', 'polarity': 0.38}]"
uptown-pizzeria-hoboken,"[{'name': 'Timely', 'polarity': 0.12}, {'name': 'Customer Service', 'polarity': -0.07}, {'name': 'Location', 'polarity': 0.0}]"
little-market-hoboken,"[{'name': 'Timely', 'polarity': 0.21}, {'name': 'Customer Service', 'polarity': 0.2}]"
starbucks-hoboken,"[{'name': 'Timely', 'polarity': 0.11}, {'name': 'Customer Service', 'polarity': 0.5}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
phoenix-bar-and-grille-hoboken-2,"[{'name': 'Timely', 'polarity': 0.3}, {'name': 'Customer Service', 'polarity': 0.38}, {'name': 'Location', 'polarity': 0.39}]"
starbucks-hoboken-3,"[{'name': 'Timely', 'polarity': 0.09}, {'name': 'Customer Service', 'polarity': -0.17}, {'name': 'Location', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
green-garden-hoboken,"[{'name': 'Timely', 'polarity': 0.07}, {'name': 'Environment/Stay', 'polarity': -0.6}]"
tally-ho-hoboken-2,"[{'name': 'Customer Service', 'polarity': -0.11}, {'name': 'Timely', 'polarity': 0.12}, {'name': 'Location', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
sahara-grill-and-pita-truck-jersey-city,"[{'name': 'Timely', 'polarity': 0.14}, {'name': 'Customer Service', 'polarity': 0.0}]"
surf-taco-hoboken-2,"[{'name': 'Timely', 'polarity': 0.09}, {'name': 'Customer Service', 'polarity': -0.31}, {'name': 'Location', 'polarity': 0.0}]"
mysttik-masaala-new-york-15,"[{'name': 'Timely', 'polarity': 0.3}, {'name': 'Customer Service', 'polarity': 0.14}, {'name': 'Location', 'polarity': 0.15}]"
dunkin-donuts-hoboken-4,"[{'name': 'Timely', 'polarity': 0.17}, {'name': 'Customer Service', 'polarity': 0.0}]"
lukes-lobster-mobile-lobster-roll-food-truck-new-york,"[{'name': 'Customer Service', 'polarity': 0.04}, {'name': 'Timely', 'polarity': 0.2}]"
starbucks-hoboken-2,"[{'name': 'Timely', 'polarity': 0.17}, {'name': 'Customer Service', 'polarity': 0.2}, {'name': 'Location', 'polarity': 0.0}]"
living-room-hoboken,"[{'name': 'Timely', 'polarity': 0.16}, {'name': 'Customer Service', 'polarity': 0.06}, {'name': 'Location', 'polarity': 0.0}]"
rome-pizzeria-and-grill-hoboken,"[{'name': 'Timely', 'polarity': 0.13}, {'name': 'Customer Service', 'polarity': -0.0}, {'name': 'Location', 'polarity': 0.0}]"
asia-sushi-and-chinese-cuisine-hoboken,"[{'name': 'Timely', 'polarity': 0.06}, {'name': 'Customer Service', 'polarity': -0.16}, {'name': 'Location', 'polarity': -0.01}]"
halalish-flushing,"[{'name': 'Timely', 'polarity': 0.25}, {'name': 'Customer Service', 'polarity': 0.28}, {'name': 'Location', 'polarity': 0.0}]"
city-of-hoboken-hoboken,"[{'name': 'Timely', 'polarity': 0.15}, {'name': 'Customer Service', 'polarity': -0.18}, {'name': 'Location', 'polarity': 1.0}]"
charritos-midtown-hoboken,"[{'name': 'Timely', 'polarity': 0.08}, {'name': 'Customer Service', 'polarity': 0.1}, {'name': 'Bar/Drinks', 'polarity': 0.0}]"
pizzeria-hoboken-hoboken,"[{'name': 'Timely', 'polarity': 0.1}]"
baonanas-jersey-city-4,"[{'name': 'Customer Service', 'polarity': 0.15}, {'name': 'Timely', 'polarity': 0.23}, {'name': 'Location', 'polarity': 0.36}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
mod-cup-truck-jersey-city,"[{'name': 'Timely', 'polarity': 0.21}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Customer Service', 'polarity': -0.4}, {'name': 'Location', 'polarity': 0.0}]"
7-stars-pizzeria-hoboken,"[{'name': 'Timely', 'polarity': 0.04}, {'name': 'Customer Service', 'polarity': -0.25}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
g-millz-boken-roadhouse-hoboken-2,"[{'name': 'Timely', 'polarity': 0.28}]"
antons-dumplings-brooklyn,"[{'name': 'Timely', 'polarity': 0.18}, {'name': 'Customer Service', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
ripleys-believe-it-or-not-time-square-new-york,"[{'name': 'Timely', 'polarity': 0.17}, {'name': 'Customer Service', 'polarity': 0.1}, {'name': 'Location', 'polarity': 0.14}]"
wings-to-go-hoboken-hoboken,"[{'name': 'Timely', 'polarity': 0.05}]"
mysttik-masaala-queens-4,"[{'name': 'Timely', 'polarity': 0.32}, {'name': 'Customer Service', 'polarity': 0.03}, {'name': 'Location', 'polarity': 0.0}]"
frenchys-cake-designs-new-york,"[{'name': 'Timely', 'polarity': 0.29}, {'name': 'Customer Service', 'polarity': 0.09}]"
shipyard-dog-park-hoboken,"[{'name': 'Timely', 'polarity': 0.14}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
riverview-fisk-park-jersey-city,"[{'name': 'Timely', 'polarity': 0.27}]"
delight-deli-and-grocery-hoboken,"[{'name': 'Timely', 'polarity': 0.21}, {'name': 'Customer Service', 'polarity': 0.25}]"
angry-archies-jersey-city,"[{'name': 'Timely', 'polarity': 0.22}, {'name': 'Customer Service', 'polarity': -0.19}]"
king-souvlaki-bayside-2,"[{'name': 'Timely', 'polarity': 0.17}, {'name': 'Customer Service', 'polarity': 0.05}]"
old-lorenzos-pizza-hoboken,"[{'name': 'Timely', 'polarity': 0.09}]"
mama-jos-breakfast-cart-new-york-2,"[{'name': 'Timely', 'polarity': 0.31}, {'name': 'Customer Service', 'polarity': 0.17}]"
the-cinnamon-snail-new-york-9,"[{'name': 'Timely', 'polarity': 0.25}, {'name': 'Customer Service', 'polarity': 0.06}]"
dunkin-donuts-hoboken-3,"[{'name': 'Timely', 'polarity': 0.17}]"
clean-sweets-by-sasha-new-york,"[{'name': 'Timely', 'polarity': 0.39}, {'name': 'Customer Service', 'polarity': 0.0}, {'name': 'Location', 'polarity': -0.05}]"
raf-deli-and-cafe-hoboken-2,"[{'name': 'Timely', 'polarity': 0.05}, {'name': 'Customer Service', 'polarity': 0.0}]"
truffles-mystery-dinner-theater-new-york,"[{'name': 'Timely', 'polarity': 0.29}, {'name': 'Customer Service', 'polarity': 0.3}, {'name': 'Location', 'polarity': 0.0}]"
dj-gatsby-and-dapper-sounds-manhattan-2,"[{'name': 'Timely', 'polarity': 0.22}, {'name': 'Customer Service', 'polarity': 0.4}]"
lulus-hoboken,"[{'name': 'Timely', 'polarity': 0.06}, {'name': 'Customer Service', 'polarity': 0.08}, {'name': 'Location', 'polarity': 0.0}]"
7-eleven-hoboken,"[{'name': 'Timely', 'polarity': 0.16}]"
dunkin-donuts-hoboken-8,"[{'name': 'Timely', 'polarity': 0.13}, {'name': 'Customer Service', 'polarity': 0.0}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
garlic-and-tahini-hoboken,"[{'name': 'Timely', 'polarity': 0.33}, {'name': 'Customer Service', 'polarity': 0.4}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
mcdonalds-hoboken,"[{'name': 'Timely', 'polarity': -0.02}, {'name': 'Customer Service', 'polarity': 0.2}]"
manhattan-aquariums-new-york,"[{'name': 'Timely', 'polarity': 0.18}, {'name': 'Customer Service', 'polarity': 0.2}]"
chens-kitchen-hoboken,"[{'name': 'Timely', 'polarity': 0.08}]"
dunkin-donuts-hoboken,"[{'name': 'Timely', 'polarity': 0.02}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
maxwell-place-park-hoboken,"[{'name': 'Timely', 'polarity': 0.04}]"
harajuku-sushi-and-crepe-new-york,"[{'name': 'Timely', 'polarity': 0.26}]"
the-hudson-grill-pizza-and-deli-union-city,"[{'name': 'Timely', 'polarity': 0.28}, {'name': 'Customer Service', 'polarity': 0.47}, {'name': 'Location', 'polarity': 0.5}]"
church-square-park-dog-run-hoboken,"[{'name': 'Timely', 'polarity': 0.09}, {'name': 'Customer Service', 'polarity': 0.0}]"
cals-hotdogs-hoboken,"[{'name': 'Timely', 'polarity': 0.27}]"
hoboken-mutzfest-hoboken,"[{'name': 'Customer Service', 'polarity': 0.24}, {'name': 'Timely', 'polarity': 0.17}, {'name': 'Location', 'polarity': 0.0}]"
gyrohouse-nyc-new-york-2,"[{'name': 'Timely', 'polarity': 0.18}, {'name': 'Customer Service', 'polarity': -0.6}, {'name': 'Location', 'polarity': 0.0}]"
hoboken-historical-museum-hoboken,"[{'name': 'Timely', 'polarity': 0.14}, {'name': 'Customer Service', 'polarity': 0.45}, {'name': 'Location', 'polarity': 0.0}]"
dunkin-donuts-hoboken-2,"[{'name': 'Timely', 'polarity': 0.02}, {'name': 'Customer Service', 'polarity': 0.0}]"
desi-food-truck-new-york,"[{'name': 'Timely', 'polarity': 0.11}, {'name': 'Customer Service', 'polarity': 0.14}, {'name': 'Location', 'polarity': 0.0}]"
man-cookie-hoboken,"[{'name': 'Timely', 'polarity': 0.24}]"
peace-love-pops-hoboken,"[{'name': 'Timely', 'polarity': 0.3}]"
mikes-wild-moose-saloon-hoboken-2,"[{'name': 'Timely', 'polarity': 0.09}]"
island-spice-grill-new-york,"[{'name': 'Timely', 'polarity': 0.07}, {'name': 'Customer Service', 'polarity': 0.01}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Location', 'polarity': 0.0}]"
mehdibynira-woodside,"[{'name': 'Timely', 'polarity': 0.3}, {'name': 'Customer Service', 'polarity': 0.06}, {'name': 'Location', 'polarity': 0.2}]"
the-pig-and-parrot-hoboken,"[{'name': 'Timely', 'polarity': 0.17}, {'name': 'Customer Service', 'polarity': 0.02}]"
taste-of-greece-new-york,"[{'name': 'Timely', 'polarity': 0.25}]"
sassos-liquors-and-delicatessen-hoboken,"[{'name': 'Timely', 'polarity': 0.07}]"
carnivale-donut-bar-hoboken,"[{'name': 'Timely', 'polarity': 0.05}]"
booza-organic-ice-cream-hoboken,"[{'name': 'Timely', 'polarity': 0.09}]"
metroarepas-new-york-3,"[{'name': 'Timely', 'polarity': 0.3}]"
chrome-cookin-new-york-city,"[{'name': 'Timely', 'polarity': 0.26}]"
andys-italian-ices-nyc-maspeth-3,"[{'name': 'Timely', 'polarity': 0.21}, {'name': 'Environment/Stay', 'polarity': 0.0}, {'name': 'Customer Service', 'polarity': 0.15}, {'name': 'Location', 'polarity': 0.0}]"
wings-to-go-hoboken-2,"[{'name': 'Timely', 'polarity': 0.12}]"
bubbys-burritos-on-wheels-jersey-city-2,"[{'name': 'Timely', 'polarity': 0.02}]"
the-ferryman-on-1st-hoboken,"[{'name': 'Timely', 'polarity': 0.16}]"
venti-pizza-hoboken,"[{'name': 'Timely', 'polarity': 0.1}]"
dyckman-farmhouse-museum-new-york,"[{'name': 'Timely', 'polarity': 0.25}, {'name': 'Bar/Drinks', 'polarity': 0.0}, {'name': 'Customer Service', 'polarity': 0.0}]"
hungry-like-the-wolf-hoboken-2,"[{'name': 'Timely', 'polarity': 0.12}, {'name': 'Customer Service', 'polarity': 0.64}]"
subway-hoboken,"[{'name': 'Timely', 'polarity': -0.03}, {'name': 'Customer Service', 'polarity': 0.05}, {'name': 'Environment/Stay', 'polarity': 0.0}]"
chiddys-cheesesteaks-bay-shore,"[{'name': 'Timely', 'polarity': 0.3}, {'name': 'Customer Service', 'polarity': 0.15}]"
sloppie-joes-food-truck-yonkers-2,"[{'name': 'Timely', 'polarity': 0.15}, {'name': 'Customer Service', 'polarity': -0.21}]"
el-general-hoboken,"[{'name': 'Customer Service', 'polarity': 0.5}, {'name': 'Timely', 'polarity': 0.18}]"
anchor-aquarium-service-inc-brooklyn,"[{'name': 'Timely', 'polarity': 0.17}]"
latino-bites-corona,"[{'name': 'Timely', 'polarity': 0.21}, {'name': 'Customer Service', 'polarity': -0.07}]"
mikes-restaurant-jersey-city,"[{'name': 'Timely', 'polarity': 0.18}, {'name': 'Customer Service', 'polarity': 0.35}]"
sonias-petite-p%C3%A2tisserie-hoboken,"[{'name': 'Timely', 'polarity': 0.37}]"
famous-pizza-hoboken,"[{'name': 'Timely', 'polarity': 0.03}]"
dunkin-donuts-hoboken-7,"[{'name': 'Timely', 'polarity': 0.01}]"
moffle-bar-corona,"[{'name': 'Timely', 'polarity': 0.3}]"
14th-street-pier-hoboken,"[{'name': 'Timely', 'polarity': 0.04}]"
cascade-cafe-hoboken,"[{'name': 'Timely', 'polarity': 0.13}]"
juice-press-hoboken,"[{'name': 'Timely', 'polarity': 0.14}]"
stevens-park-dog-run-hoboken,"[{'name': 'Timely', 'polarity': 0.2}]"
legion-park-hoboken,"[{'name': 'Timely', 'polarity': -0.06}]"
heights-deli-and-grill-jersey-city-3,"[{'name': 'Timely', 'polarity': 0.41}]"
warung-roadside-brooklyn,"[{'name': 'Timely', 'polarity': 0.33}]"
kobricks-coffee-jersey-city,"[{'name': 'Timely', 'polarity': 0.25}, {'name': 'Customer Service', 'polarity': 0.0}]"
buona-pizza-hoboken,"[{'name': 'Timely', 'polarity': 0.01}]"
king-souvlaki-new-york,"[{'name': 'Timely', 'polarity': 0.17}]"
dominos-hoboken,"[{'name': 'Timely', 'polarity': -0.04}, {'name': 'Customer Service', 'polarity': 0.3}]"
sabrett-hot-dog-stand-columbus-park-hoboken,"[{'name': 'Timely', 'polarity': 0.13}]"
juniors-papaya-grill-hoboken,"[{'name': 'Timely', 'polarity': 0.09}]"
fed-by-ed-jersey-city,"[{'name': 'Timely', 'polarity': 0.17}]"
franks-sinatras-birthplace-hoboken,"[{'name': 'Timely', 'polarity': -0.07}]"
bex-waffles-new-york,"[{'name': 'Timely', 'polarity': 0.32}]"
washington-park-union-city,"[{'name': 'Timely', 'polarity': 0.25}]"
blureef-aquarium-brooklyn-3,"[{'name': 'Timely', 'polarity': 0.25}]"
empanada-papa-staten-island,"[{'name': 'Timely', 'polarity': 0.21}, {'name': 'Customer Service', 'polarity': 0.5}, {'name': 'Location', 'polarity': 0.7}]"
bona-pizza-hoboken,"[{'name': 'Timely', 'polarity': 0.07}]"
e-and-s-original-steak-n-take-newark,"[{'name': 'Timely', 'polarity': 0.11}, {'name': 'Customer Service', 'polarity': 1.0}]"
washington-park-dog-run-union-city,"[{'name': 'Timely', 'polarity': 0.37}]"
sassos-deli-and-liqour-hoboken-2,"[{'name': 'Timely', 'polarity': 0.07}]"
atomic-wings-hoboken-2,"[{'name': 'Timely', 'polarity': -0.17}, {'name': 'Customer Service', 'polarity': -0.3}]"
peddler-new-york-4,"[{'name': 'Timely', 'polarity': 0.38}]"
sbarro-hoboken,"[{'name': 'Timely', 'polarity': -0.03}]"
hoboken-lepre-con-hoboken,"[{'name': 'Timely', 'polarity': -0.02}]"
when-in-rome-hoboken,"[{'name': 'Timely', 'polarity': 0.26}]"
park-and-eleventh-deli-hoboken,"[{'name': 'Timely', 'polarity': 0.11}]"
maxwell-place-park-playground-hoboken,"[{'name': 'Timely', 'polarity': 0.11}]"
mama-johnson-soccer-field-hoboken,"[{'name': 'Timely', 'polarity': 0.16}]"
santa-fe-dog-express-hoboken,"[{'name': 'Timely', 'polarity': 0.4}]"
caffe-bene-hoboken-2,"[{'name': 'Timely', 'polarity': -0.11}]"
lexylicious-point-pleasant-beach-2,"[{'name': 'Timely', 'polarity': 0.34}, {'name': 'Customer Service', 'polarity': 0.38}, {'name': 'Location', 'polarity': 0.0}]"
cool-beans-hoboken,"[{'name': 'Timely', 'polarity': 0.09}]"
elysian-park-dog-run-hoboken,"[{'name': 'Timely', 'polarity': -0.04}]"
taqueria-marin-jersey-city,"[{'name': 'Timely', 'polarity': 0.09}]"
burger-warrior-new-york-3,"[{'name': 'Timely', 'polarity': 0.15}]"
elysian-fields-marker-hoboken,"[{'name': 'Timely', 'polarity': -0.03}]"
calle-6-deli-hoboken-3,"[{'name': 'Timely', 'polarity': 0.1}]"
pico-taco-hoboken-2,"[{'name': 'Timely', 'polarity': 0.28}]"
the-cake-pound-hoboken-2,"[{'name': 'Timely', 'polarity': 0.68}]"
thai-mis-delicias-truck-1-ny,"[{'name': 'Timely', 'polarity': 0.14}, {'name': 'Customer Service', 'polarity': -0.21}, {'name': 'Location', 'polarity': 0.6}]"
mamma-marcis-hoboken,"[{'name': 'Timely', 'polarity': 0.09}]"
el-cuatro-bar-hoboken,"[{'name': 'Timely', 'polarity': 0.02}]"
piccininni-salumaria-hoboken,"[{'name': 'Timely', 'polarity': -0.04}]"
texas-b-b-q-hoboken,"[{'name': 'Timely', 'polarity': 0.01}]"
laceycakes-new-york,"[{'name': 'Timely', 'polarity': 0.23}]"
gray-fox-guiding-company-brooklyn,"[{'name': 'Timely', 'polarity': 0.12}]"
gelato-summer-popup-hoboken-3,"[{'name': 'Timely', 'polarity': 0.16}]"
bukhari-grill-hoboken,"[{'name': 'Timely', 'polarity': 0.24}]"
the-bowl-new-york,"[{'name': 'Timely', 'polarity': 0.13}]"
sisig-city-staten-island,"[{'name': 'Customer Service', 'polarity': 0.6}, {'name': 'Timely', 'polarity': 0.3}]"
eco-hoboken-hoboken,"[{'name': 'Timely', 'polarity': 0.43}]"
tastes-of-brooklyn-brooklyn,"[{'name': 'Timely', 'polarity': 0.46}]"
subway-hoboken-4,"[{'name': 'Timely', 'polarity': -0.28}]"
grillshack-port-washington-2,"[{'name': 'Timely', 'polarity': 0.35}]"
the-l-i-s-a-project-nyc-new-york-2,"[{'name': 'Timely', 'polarity': 0.05}]"
cubano-xpress-belleville,"[{'name': 'Timely', 'polarity': 0.15}]"
caffe-bon-greenwich-3,"[{'name': 'Timely', 'polarity': 0.42}, {'name': 'Customer Service', 'polarity': 0.49}]"
official-central-park-horse-and-carriage-rides-new-york,"[{'name': 'Timely', 'polarity': 0.16}, {'name': 'Customer Service', 'polarity': 0.0}]"
whipped-pastry-boutique-brooklyn,"[{'name': 'Timely', 'polarity': 0.19}]"
the-famous-river-hot-dog-man-milford,"[{'name': 'Timely', 'polarity': 0.14}, {'name': 'Customer Service', 'polarity': 0.25}, {'name': 'Location', 'polarity': -0.29}]"
try-vegan-millstone-2,"[{'name': 'Timely', 'polarity': 0.22}, {'name': 'Customer Service', 'polarity': 0.3}]"
cynthias-treats-quogue,"[{'name': 'Customer Service', 'polarity': 0.43}, {'name': 'Timely', 'polarity': 0.24}, {'name': 'Location', 'polarity': 0.0}]"
the-killing-kompany-comedy-mystery-dinner-shows-new-york,"[{'name': 'Timely', 'polarity': 0.14}]"
oasis-tavern-jersey-city,"[{'name': 'Timely', 'polarity': 0.06}]"
halal-food-brooklyn,"[{'name': 'Timely', 'polarity': 0.04}]"
hillside-express-halal-food-jamaica,"[{'name': 'Timely', 'polarity': 0.46}]"
